ID,Length (m),Time (s),Calculated Gravity (m/s²),Most Likely Planet,Second Most Likely,Third Most Likely
6ec68908-1f27-4f7e-8c90-9f41da6a1cd7,1.18,0.6,6.56,Urano,Saturno,Marte
407a5042-08f4-4a8c-b185-328e221b1ac7,2.49,0.65,11.79,Neptuno,Tierra,Saturno
91697dc6-5bea-4549-998b-3a4aa837e9f2,1.28,0.58,7.61,Urano,Saturno,Tierra
395b6b40-63a6-4a68-9224-ae0908ef9d49,0.97,0.51,7.46,Urano,Saturno,Tierra
c0e1942b-9c6f-40fb-9d17-ffb75c05e5f7,1.19,0.61,6.4,Urano,Saturno,Marte
300c4d80-4307-4562-bde5-11adb8276351,1.27,0.44,13.12,Neptuno,Tierra,Saturno
c0f53312-dc91-45b8-9bde-a945b96160a0,0.92,0.52,6.8,Urano,Saturno,Tierra
f19ee996-4231-4545-a630-2219615d360d,2.25,0.51,17.3,Neptuno,Tierra,Júpiter
5ae6192a-395c-4d57-a6b2-b23f05dee307,1.16,0.68,5.02,Marte,Urano,Saturno
408baf3b-a05d-48a4-a7e3-dbca47566edd,2.41,0.49,20.07,Júpiter,Neptuno,Tierra
20012675-618b-4f44-9c25-d1b3ad7ee89b,2.19,0.46,20.7,Júpiter,Neptuno,Tierra
d44b015b-acb7-4ae7-b15d-f7c9cb429932,1.62,0.44,16.74,Neptuno,Tierra,Saturno
7e656cdb-f375-4eda-af84-1bedb57ccdb3,2.2,0.5,17.6,Neptuno,Júpiter,Tierra
e4a786bd-a3d6-4270-b28c-719a66d701d3,2.45,0.61,13.17,Neptuno,Tierra,Saturno
c2aa5f3d-6f4f-4ffa-b2c5-e4159cbc59b2,2.23,0.47,20.19,Júpiter,Neptuno,Tierra
451e52f8-9580-48c3-9cba-37948cb2d062,1.7,0.45,16.79,Neptuno,Tierra,Saturno
2139f33b-35c7-4a57-a1ac-f1588213aed6,1.35,0.52,9.99,Tierra,Saturno,Neptuno
fcaa3f57-0b67-40fe-b6a8-0f4dae0ba599,2.34,0.46,22.12,Júpiter,Neptuno,Tierra
be297247-e20a-40f1-9d09-189ac68a4db7,1.6,0.41,19.04,Júpiter,Neptuno,Tierra
06db0442-df1a-429a-861b-e79af27d7e57,1.17,0.64,5.71,Marte,Urano,Saturno
6def8448-2854-454c-a91d-33ba0a226f00,1.42,0.49,11.83,Neptuno,Tierra,Saturno
12e1419c-5b74-4108-8df4-59ad16d159fd,2.44,0.62,12.7,Neptuno,Tierra,Saturno
2f6219e5-bccb-4eed-91ad-0b5f5fbc9c4b,2.13,0.65,10.08,Tierra,Neptuno,Saturno
a89737f7-274b-46db-b22f-6a874ce3351a,2.33,0.59,13.39,Neptuno,Tierra,Saturno
a5be71e6-3860-434c-9885-c896762b5bbd,1.59,0.54,10.91,Neptuno,Tierra,Saturno
5505c723-a150-42eb-b4f6-db18cb69f3d8,1.67,0.6,9.28,Saturno,Tierra,Urano
3c3dbf58-4ead-4a38-af4b-c40561d2071e,2.1,0.69,8.82,Urano,Saturno,Tierra
5951186e-dd15-48a4-957d-e732cb91f4a6,1.8,0.49,14.99,Neptuno,Tierra,Saturno
630cc241-d9a6-4156-aed0-73a702f27aae,2.32,0.56,14.8,Neptuno,Tierra,Saturno
e80a2a9a-99ac-4802-9b42-4388262b79fd,1.56,0.5,12.48,Neptuno,Tierra,Saturno
a094d986-1948-43ec-9b25-5698076b46b4,2.48,0.7,10.12,Tierra,Neptuno,Saturno
fd1c6489-49bf-47fd-8d49-2828d0862739,2.36,0.68,10.21,Tierra,Neptuno,Saturno
ecdb3291-b61f-43bd-89b7-c0ca68749bdf,1.84,0.48,15.97,Neptuno,Tierra,Saturno
6facb8b1-537b-4134-9a72-7e3ed02f46a3,2.45,0.63,12.35,Neptuno,Tierra,Saturno
1a92a4f7-170b-4574-9106-2ed7212fbd51,1.05,0.48,9.11,Saturno,Urano,Tierra
cf9c9c37-b3a9-41e2-a18b-eb01025ffb61,2.33,0.67,10.38,Tierra,Neptuno,Saturno
138159dc-2b0f-4eed-a112-e9057c619494,2.19,0.46,20.7,Júpiter,Neptuno,Tierra
c70239ce-8f51-433b-bc43-19065343d0b4,2.2,0.55,14.55,Neptuno,Tierra,Saturno
b12695dd-b715-421a-ba42-855f262f141e,2.41,0.6,13.39,Neptuno,Tierra,Saturno
aa3ec63a-fda7-4268-8dee-0af834b01e1f,0.8,0.66,3.67,Marte,Urano,Saturno
d8ad59ca-39c0-4e09-a8b7-47e4937723ca,1.51,0.58,8.98,Saturno,Urano,Tierra
2f7e4c06-f487-4ce9-81df-05a97ebf9663,1.04,0.51,8.0,Urano,Saturno,Tierra
900af7df-8518-46dd-864e-07b762cca7b2,1.04,0.55,6.88,Urano,Saturno,Tierra
a7c098c0-c0b1-4672-ba4b-c339e919ada5,2.31,0.59,13.27,Neptuno,Tierra,Saturno
c2cbe442-b611-4cc7-b759-01567528da88,1.97,0.44,20.35,Júpiter,Neptuno,Tierra
52ad3194-bdde-4f88-a836-eaa92e330372,2.27,0.68,9.82,Tierra,Saturno,Urano
b40ee699-52f9-4666-88a7-4bcf36913e9b,2.15,0.64,10.5,Neptuno,Tierra,Saturno
0dbab68f-2c0b-4de2-a614-d8750ba62834,1.52,0.67,6.77,Urano,Saturno,Tierra
b0fa6278-00f6-4cb1-828e-41b1e187c0df,1.08,0.59,6.21,Urano,Marte,Saturno
0430f970-538a-4462-b9dd-c56569c38aed,2.24,0.54,15.36,Neptuno,Tierra,Saturno
dabcca68-f92b-4c33-b5e8-67bad36db83a,2.27,0.43,24.55,Júpiter,Neptuno,Tierra
a741590f-b95e-4aaa-9def-225de3905b9c,0.87,0.55,5.75,Marte,Urano,Saturno
ce8d3867-336d-486f-a3e2-63b6d7826bd5,1.9,0.57,11.7,Neptuno,Tierra,Saturno
1b6c71a3-4b40-469b-afa4-bbe69651eba5,1.96,0.66,9.0,Saturno,Urano,Tierra
c2c3e899-6b96-448f-b59f-d8bbf6bec824,2.37,0.65,11.22,Neptuno,Tierra,Saturno
7ec5bfc0-2ab1-46b9-aa76-dd2efde9fe1c,1.09,0.64,5.32,Marte,Urano,Saturno
3f92c4c8-82b0-40fb-8ee7-86331012a143,1.4,0.61,7.52,Urano,Saturno,Tierra
4f6165d1-e421-4590-8beb-02dfe7a04baf,2.4,0.69,10.08,Tierra,Neptuno,Saturno
8a2d1cbf-eea1-4449-aa58-3176d29c0e3a,0.85,0.57,5.23,Marte,Urano,Saturno
a7e6bb9f-f5f8-40c9-aff2-f40c3ef5adec,0.91,0.68,3.94,Marte,Urano,Saturno
8f62dba4-feda-48c2-a699-2af61eac49ab,1.97,0.45,19.46,Júpiter,Neptuno,Tierra
5745c18a-53fc-4548-a968-23d8c9914865,2.04,0.61,10.96,Neptuno,Tierra,Saturno
2d883575-5e26-474a-bf79-dcd8c5c39081,1.3,0.45,12.84,Neptuno,Tierra,Saturno
e609c2cd-241d-42d4-88ca-d97b8a4c9c4d,2.45,0.52,18.12,Júpiter,Neptuno,Tierra
3025f11b-de0d-407b-a38b-6dca2dcda950,1.87,0.59,10.74,Neptuno,Tierra,Saturno
acc4578b-aff2-401b-b41e-34a6c84376b0,2.19,0.55,14.48,Neptuno,Tierra,Saturno
056a93ed-66bc-4ad7-8a76-983f1a20e998,2.12,0.56,13.52,Neptuno,Tierra,Saturno
9a7434a7-8b51-410e-969a-eb457574615f,1.27,0.55,8.4,Urano,Saturno,Tierra
bbbbaca6-85a1-46b9-af86-a719820ebcae,1.99,0.53,14.17,Neptuno,Tierra,Saturno
5daee5f9-0a44-40ef-a139-b47c8e3b52ec,1.31,0.64,6.4,Urano,Saturno,Marte
1e8f927c-bb14-43b2-9f5e-b795bf0b442d,1.33,0.66,6.11,Marte,Urano,Saturno
7d3014b0-2c53-4893-933e-0c96dd5b5a5d,1.13,0.46,10.68,Neptuno,Tierra,Saturno
53866bd0-2f51-42ac-a6ba-ccc3a218a659,1.77,0.69,7.44,Urano,Saturno,Tierra
e76cfd03-6882-4b09-bc54-b7c2596b8194,2.24,0.55,14.81,Neptuno,Tierra,Saturno
17991cd4-3283-4273-b659-46b7f16ff03f,2.35,0.54,16.12,Neptuno,Tierra,Saturno
